spellKey,spellLabel,level,schoolKey,castingTime,actionEconomyTag,rangeText,rangeKind,rangeDistanceFeet,rangeAreaText,componentVerbal,componentSomatic,componentMaterial,materialText,duration,concentration,ritual,requiresSavingThrow,saveAbilityKeys,requiresAttackRoll,attackRollKind,atHigherLevelsText,sourceSection
acid-arrow,Acid Arrow,2,evocation,Action,action,90 feet,feet,90,,true,true,true,powdered rhubarb leaf,Instantaneous,false,false,false,,true,ranged,Using a Higher-Level Spell Slot. The damage (both initial and later) increases by 1d4 for each spell slot level above 2.,Spell Descriptions: Acid Arrow
acid-splash,Acid Splash,0,evocation,Action,action,60 feet,feet,60,,true,true,false,,Instantaneous,false,false,true,dexterity,false,,"Cantrip Upgrade. The damage increases by 1d6 when you reach levels 5 (2d6), 11 (3d6), and 17 (4d6).",Spell Descriptions: Acid Splash
aid,Aid,2,abjuration,Action,action,30 feet,feet,30,,true,true,true,a strip of white cloth,8 hours,false,false,false,,false,,Using a Higher-Level Spell Slot. Each target's Hit Points increase by 5 for each spell slot level above 2.,Spell Descriptions: Aid
alarm,Alarm,1,abjuration,1 minute or Ritual,long-cast,30 feet,feet,30,,true,true,true,a bell and silver wire,8 hours,false,true,false,,false,,,Spell Descriptions: Alarm
alter-self,Alter Self,2,transmutation,Action,action,Self,self,,,true,true,false,,"Concentration, up to 1 hour",true,false,false,,false,,,Spell Descriptions: Alter Self
animal-friendship,Animal Friendship,1,enchantment,Action,action,30 feet,feet,30,,true,true,true,a morsel of food,24 hours,false,false,true,wisdom,false,,Using a Higher-Level Spell Slot. You can target one additional Beast for each spell slot level above 1.,Spell Descriptions: Animal Friendship
animal-messenger,Animal Messenger,2,enchantment,Action or Ritual,action,30 feet,feet,30,,true,true,true,a morsel of food,24 hours,false,true,true,charisma,false,,Using a Higher-Level Spell Slot. The spell's duration increases by 48 hours for each spell slot level above 2.,Spell Descriptions: Animal Messenger
animal-shapes,Animal Shapes,8,transmutation,Action,action,30 feet,feet,30,,true,true,false,,24 hours,false,false,false,,false,,,Spell Descriptions: Animal Shapes
animate-dead,Animate Dead,3,necromancy,1 minute,long-cast,10 feet,feet,10,,true,true,true,"a drop of blood, a piece of flesh, and a pinch of bone dust",Instantaneous,false,false,false,,false,,Using a Higher-Level Spell Slot. You animate or reassert control over two additional Undead creatures for each spell slot level above 3. Each of the creatures must come from a different corpse or pile of bones.,Spell Descriptions: Animate Dead
animate-objects,Animate Objects,5,transmutation,Action,action,120 feet,feet,120,,true,true,false,,"Concentration, up to 1 minute",true,false,false,,false,,"Using a Higher-Level Spell Slot. The creature's Slam damage increases by 1d4 (Medium or smaller), 1d6 (Large), or 1d12 (Huge) for each spell slot level above 5.",Spell Descriptions: Animate Objects
antilife-shell,Antilife Shell,5,abjuration,Action,action,Self,self,,,true,true,false,,"Concentration, up to 1 hour",true,false,false,,false,,,Spell Descriptions: Antilife Shell
antimagic-field,Antimagic Field,8,abjuration,Action,action,Self,self,,,true,true,true,iron filings,"Concentration, up to 1 hour",true,false,false,,false,,,Spell Descriptions: Antimagic Field
antipathy-sympathy,Antipathy/Sympathy,8,enchantment,1 hour,long-cast,60 feet,feet,60,,true,true,true,a mix of vinegar and honey,10 days,false,false,true,wisdom,false,,,Spell Descriptions: Antipathy/Sympathy
arcane-eye,Arcane Eye,4,divination,Action,action,30 feet,feet,30,,true,true,true,a bit of bat fur,"Concentration, up to 1 hour",true,false,false,,false,,,Spell Descriptions: Arcane Eye
arcane-hand,Arcane Hand,5,evocation,Action,action,120 feet,feet,120,,true,true,true,an eggshell and a glove,"Concentration, up to 1 minute",true,false,true,dexterity;strength,true,melee,Using a Higher-Level Spell Slot. The damage of the Clenched Fist increases by 2d8 and the damage of the Grasping Hand increases by 2d6 for each spell slot level above 5.,Spell Descriptions: Arcane Hand
arcane-lock,Arcane Lock,2,abjuration,Action,action,Touch,touch,,,true,true,true,"gold dust worth 25+ GP, which the spell consumes",Until dispelled,false,false,false,,false,,,Spell Descriptions: Arcane Lock
arcane-sword,Arcane Sword,7,evocation,Action,action,90 feet,feet,90,,true,true,true,a miniature sword worth 250+ GP,"Concentration, up to 1 minute",true,false,false,,true,melee,,Spell Descriptions: Arcane Sword
arcanists-magic-aura,Arcanist's Magic Aura,2,illusion,Action,action,Touch,touch,,,true,true,true,a small square of silk,24 hours,false,false,false,,false,,,Spell Descriptions: Arcanist's Magic Aura
astral-projection,Astral Projection,9,necromancy,1 hour,long-cast,10 feet,feet,10,,true,true,true,"for each of the spell's targets, one jacinth worth 1,000+ GP and one silver bar worth 100+ GP, all of which the spell consumes",Until dispelled,false,false,false,,false,,,Spell Descriptions: Astral Projection
augury,Augury,2,divination,1 minute or Ritual,long-cast,Self,self,,,true,true,true,"specially marked sticks, bones, cards, or other divinatory tokens worth 25+ GP",Instantaneous,false,true,false,,false,,,Spell Descriptions: Augury
aura-of-life,Aura of Life,4,abjuration,Action,action,Self,self,,,true,false,false,,"Concentration, up to 10 minutes",true,false,false,,false,,,Spell Descriptions: Aura of Life
awaken,Awaken,5,transmutation,8 hours,long-cast,Touch,touch,,,true,true,true,"an agate worth 1,000+ GP, which the spell consumes",Instantaneous,false,false,false,,false,,,Spell Descriptions: Awaken
bane,Bane,1,enchantment,Action,action,30 feet,feet,30,,true,true,true,a drop of blood,"Concentration, up to 1 minute",true,false,true,charisma,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 1.,Spell Descriptions: Bane
banishment,Banishment,4,abjuration,Action,action,30 feet,feet,30,,true,true,true,a pentacle,"Concentration, up to 1 minute",true,false,true,charisma,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 4.,Spell Descriptions: Banishment
barkskin,Barkskin,2,transmutation,Bonus Action,bonus-action,Touch,touch,,,true,true,true,a handful of bark,1 hour,false,false,false,,false,,,Spell Descriptions: Barkskin
beacon-of-hope,Beacon of Hope,3,abjuration,Action,action,30 feet,feet,30,,true,true,false,,"Concentration, up to 1 minute",true,false,true,wisdom,false,,,Spell Descriptions: Beacon of Hope
befuddlement,Befuddlement,8,enchantment,Action,action,150 feet,feet,150,,true,true,true,a key ring with no keys,Instantaneous,false,false,true,intelligence,false,,,Spell Descriptions: Befuddlement
bestow-curse,Bestow Curse,3,necromancy,Action,action,Touch,touch,,,true,true,false,,"Concentration, up to 1 minute",true,false,true,wisdom,false,,"Using a Higher-Level Spell Slot. If you cast this spell using a level 4 spell slot, you can maintain Concentration on it for up to 10 minutes. If you use a level 5+ spell slot, the spell doesn't require Concentration, and the duration becomes 8 hours (level 5-6 slot) or 24 hours (level 7-8 slot). If you use a level 9 spell slot, the spell lasts until dispelled.",Spell Descriptions: Bestow Curse
black-tentacles,Black Tentacles,4,conjuration,Action,action,90 feet,feet,90,,true,true,true,a tentacle,"Concentration, up to 1 minute",true,false,true,strength,false,,,Spell Descriptions: Black Tentacles
blade-barrier,Blade Barrier,6,evocation,Action,action,90 feet,feet,90,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,dexterity,false,,,Spell Descriptions: Blade Barrier
bless,Bless,1,enchantment,Action,action,30 feet,feet,30,,true,true,true,a Holy Symbol worth 5+ GP,"Concentration, up to 1 minute",true,false,false,,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 1.,Spell Descriptions: Bless
blight,Blight,4,necromancy,Action,action,30 feet,feet,30,,true,true,false,,Instantaneous,false,false,true,constitution,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 4.,Spell Descriptions: Blight
blindness-deafness,Blindness/Deafness,2,transmutation,Action,action,120 feet,feet,120,,true,false,false,,1 minute,false,false,true,constitution,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 2.,Spell Descriptions: Blindness/Deafness
blink,Blink,3,transmutation,Action,action,Self,self,,,true,true,false,,1 minute,false,false,false,,false,,,Spell Descriptions: Blink
blur,Blur,2,illusion,Action,action,Self,self,,,true,false,false,,"Concentration, up to 1 minute",true,false,false,,false,,,Spell Descriptions: Blur
burning-hands,Burning Hands,1,evocation,Action,action,Self,self,,,true,true,false,,Instantaneous,false,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The damage increases by 1d6 for each spell slot level above 1.,Spell Descriptions: Burning Hands
call-lightning,Call Lightning,3,conjuration,Action,action,120 feet,feet,120,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The damage increases by 1d10 for each spell slot level above 3.,Spell Descriptions: Call Lightning
calm-emotions,Calm Emotions,2,enchantment,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 1 minute",true,false,true,charisma,false,,,Spell Descriptions: Calm Emotions
chain-lightning,Chain Lightning,6,evocation,Action,action,150 feet,feet,150,,true,true,true,three silver pins,Instantaneous,false,false,true,dexterity,false,,Using a Higher-Level Spell Slot. One additional bolt leaps from the first target to another target for each spell slot level above 6.,Spell Descriptions: Chain Lightning
charm-monster,Charm Monster,4,enchantment,Action,action,30 feet,feet,30,,true,true,false,,1 hour,false,false,true,wisdom,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 4.,Spell Descriptions: Charm Monster
charm-person,Charm Person,1,enchantment,Action,action,30 feet,feet,30,,true,true,false,,1 hour,false,false,true,wisdom,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 1.,Spell Descriptions: Charm Person
chill-touch,Chill Touch,0,necromancy,Action,action,Touch,touch,,,true,true,false,,Instantaneous,false,false,false,,true,melee,"Cantrip Upgrade. The damage increases by 1d10 when you reach levels 5 (2d10), 11 (3d10), and 17 (4d10).",Spell Descriptions: Chill Touch
chromatic-orb,Chromatic Orb,1,evocation,Action,action,90 feet,feet,90,,true,true,true,a diamond worth 50+ GP,Instantaneous,false,false,false,,true,ranged,"Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 1. The orb can leap a maximum number of times equal to the level of the slot expended, and a creature can be targeted only once by each casting of this spell.",Spell Descriptions: Chromatic Orb
circle-of-death,Circle of Death,6,necromancy,Action,action,150 feet,feet,150,,true,true,true,the powder of a crushed black pearl worth 500+ GP,Instantaneous,false,false,true,constitution,false,,Using a Higher-Level Spell Slot. The damage increases by 2d8 for each spell slot level above 6.,Spell Descriptions: Circle of Death
clairvoyance,Clairvoyance,3,divination,10 minutes,long-cast,1 mile,miles,5280,,true,true,true,"a focus worth 100+ GP, either a jeweled horn for hearing or a glass eye for seeing","Concentration, up to 10 minutes",true,false,false,,false,,,Spell Descriptions: Clairvoyance
clone,Clone,8,necromancy,1 hour,long-cast,Touch,touch,,,true,true,true,"a diamond worth 1,000+ GP, which the spell consumes, and a sealable vessel worth 2,000+ GP that is large enough to hold the creature being cloned",Instantaneous,false,false,false,,false,,,Spell Descriptions: Clone
cloudkill,Cloudkill,5,conjuration,Action,action,120 feet,feet,120,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,constitution,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 5.,Spell Descriptions: Cloudkill
color-spray,Color Spray,1,illusion,Action,action,Self,self,,,true,true,true,a pinch of colorful sand,Instantaneous,false,false,true,constitution,false,,,Spell Descriptions: Color Spray
command,Command,1,enchantment,Action,action,60 feet,feet,60,,true,false,false,,Instantaneous,false,false,true,wisdom,false,,Using a Higher-Level Spell Slot. You can affect one additional creature for each spell slot level above 1.,Spell Descriptions: Command
commune,Commune,5,divination,1 minute or Ritual,long-cast,Self,self,,,true,true,true,incense,1 minute,false,true,false,,false,,,Spell Descriptions: Commune
commune-with-nature,Commune with Nature,5,divination,1 minute or Ritual,long-cast,Self,self,,,true,true,false,,Instantaneous,false,true,false,,false,,,Spell Descriptions: Commune with Nature
comprehend-languages,Comprehend Languages,1,divination,Action or Ritual,action,Self,self,,,true,true,true,a pinch of soot and salt,1 hour,false,true,false,,false,,,Spell Descriptions: Comprehend Languages
compulsion,Compulsion,4,enchantment,Action,action,30 feet,feet,30,,true,true,false,,"Concentration, up to 1 minute",true,false,true,wisdom,false,,,Spell Descriptions: Compulsion
cone-of-cold,Cone of Cold,5,evocation,Action,action,Self,self,,,true,true,true,a small crystal or glass cone,Instantaneous,false,false,true,constitution,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 5.,Spell Descriptions: Cone of Cold
confusion,Confusion,4,enchantment,Action,action,90 feet,feet,90,,true,true,true,three nut shells,"Concentration, up to 1 minute",true,false,true,wisdom,false,,Using a Higher-Level Spell Slot. The Sphere's radius increases by 5 feet for each spell slot level above 4.,Spell Descriptions: Confusion
conjure-animals,Conjure Animals,3,conjuration,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,dexterity;strength,false,,Using a Higher-Level Spell Slot. The damage increases by 1d10 for each spell slot level above 3.,Spell Descriptions: Conjure Animals
conjure-celestial,Conjure Celestial,7,conjuration,Action,action,90 feet,feet,90,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The healing and damage increase by 1d12 for each spell slot level above 7.,Spell Descriptions: Conjure Celestial
conjure-elemental,Conjure Elemental,5,conjuration,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 5.,Spell Descriptions: Conjure Elemental
conjure-fey,Conjure Fey,6,conjuration,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 10 minutes",true,false,false,,true,melee,Using a Higher-Level Spell Slot. The damage increases by 1d12 for each spell slot level above 6.,Spell Descriptions: Conjure Fey
conjure-minor-elementals,Conjure Minor Elementals,4,conjuration,Action,action,Self,self,,,true,true,false,,"Concentration, up to 10 minutes",true,false,false,,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 4.,Spell Descriptions: Conjure Minor Elementals
conjure-woodland-beings,Conjure Woodland Beings,4,conjuration,Action,action,Self,self,,,true,true,false,,"Concentration, up to 10 minutes",true,false,true,wisdom,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 4.,Spell Descriptions: Conjure Woodland Beings
contact-other-plane,Contact Other Plane,5,divination,1 minute or Ritual,long-cast,Self,self,,,true,false,false,,1 minute,false,true,true,intelligence,false,,,Spell Descriptions: Contact Other Plane
contagion,Contagion,5,necromancy,Action,action,Touch,touch,,,true,true,false,,7 days,false,false,true,constitution,false,,,Spell Descriptions: Contagion
contingency,Contingency,6,abjuration,10 minutes,long-cast,Self,self,,,true,true,true,"a gem-encrusted statuette of yourself worth 1,500+ GP",10 days,false,false,false,,false,,,Spell Descriptions: Contingency
continual-flame,Continual Flame,2,evocation,Action,action,Touch,touch,,,true,true,true,"ruby dust worth 50+ GP, which the spell consumes",Until dispelled,false,false,false,,false,,,Spell Descriptions: Continual Flame
control-water,Control Water,4,transmutation,Action,action,300 feet,feet,300,,true,true,true,a mixture of water and dust,"Concentration, up to 10 minutes",true,false,true,strength,false,,,Spell Descriptions: Control Water
control-weather,Control Weather,8,transmutation,10 minutes,long-cast,Self,self,,,true,true,true,burning incense,"Concentration, up to 8 hours",true,false,false,,false,,,Spell Descriptions: Control Weather
counterspell,Counterspell,3,abjuration,"Reaction, which you take when you see a creature within 60 feet of yourself casting a spell with Verbal, Somatic, or Material components",reaction,60 feet,feet,60,,false,true,false,,Instantaneous,false,false,true,constitution,false,,,Spell Descriptions: Counterspell
create-food-and-water,Create Food and Water,3,conjuration,Action,action,30 feet,feet,30,,true,true,false,,Instantaneous,false,false,false,,false,,,Spell Descriptions: Create Food and Water
create-or-destroy-water,Create or Destroy Water,1,transmutation,Action,action,30 feet,feet,30,,true,true,true,a mix of water and sand,Instantaneous,false,false,false,,false,,"Using a Higher-Level Spell Slot. You create or destroy 10 additional gallons of water, or the size of the Cube increases by 5 feet, for each spell slot level above 1.",Spell Descriptions: Create or Destroy Water
create-undead,Create Undead,6,necromancy,1 minute,long-cast,10 feet,feet,10,,true,true,true,one 150+ GP black onyx stone for each corpse,Instantaneous,false,false,false,,false,,"Using a Higher-Level Spell Slot. If you use a level 7 spell slot, you can animate or reassert control over four Ghouls. If you use a level 8 spell slot, you can animate or reassert control over five Ghouls or two Ghasts or Wights. If you use a level 9 spell slot, you can animate or reassert control over six Ghouls, three Ghasts or Wights, or two Mummies. See ""Monsters"" for these stat blocks.",Spell Descriptions: Create Undead
creation,Creation,5,illusion,1 minute,long-cast,30 feet,feet,30,,true,true,true,a paintbrush,Special,false,false,false,,false,,Using a Higher-Level Spell Slot. The Cube increases by 5 feet for each spell slot level above 5.,Spell Descriptions: Creation
cure-wounds,Cure Wounds,1,abjuration,Action,action,Touch,touch,,,true,true,false,,Instantaneous,false,false,false,,false,,Using a Higher-Level Spell Slot. The healing increases by 2d8 for each spell slot level above 1.,Spell Descriptions: Cure Wounds
dancing-lights,Dancing Lights,0,illusion,Action,action,120 feet,feet,120,,true,true,true,a bit of phosphorus,"Concentration, up to 1 minute",true,false,false,,false,,,Spell Descriptions: Dancing Lights
darkness,Darkness,2,evocation,Action,action,60 feet,feet,60,,true,false,true,bat fur and a piece of coal,"Concentration, up to 10 minutes",true,false,false,,false,,,Spell Descriptions: Darkness
darkvision,Darkvision,2,transmutation,Action,action,Touch,touch,,,true,true,true,a dried carrot,8 hours,false,false,false,,false,,,Spell Descriptions: Darkvision
daylight,Daylight,3,evocation,Action,action,60 feet,feet,60,,true,true,false,,1 hour,false,false,false,,false,,,Spell Descriptions: Daylight
death-ward,Death Ward,4,abjuration,Action,action,Touch,touch,,,true,true,false,,8 hours,false,false,false,,false,,,Spell Descriptions: Death Ward
delayed-blast-fireball,Delayed Blast Fireball,7,evocation,Action,action,150 feet,feet,150,,true,true,true,a ball of bat guano and sulfur,"Concentration, up to 1 minute",true,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The base damage increases by 1d6 for each spell slot level above 7.,Spell Descriptions: Delayed Blast Fireball
demiplane,Demiplane,8,conjuration,Action,action,60 feet,feet,60,,false,true,false,,1 hour,false,false,false,,false,,,Spell Descriptions: Demiplane
detect-evil-and-good,Detect Evil and Good,1,divination,Action,action,Self,self,,,true,true,false,,"Concentration, up to 10 minutes",true,false,false,,false,,,Spell Descriptions: Detect Evil and Good
detect-magic,Detect Magic,1,divination,Action or Ritual,action,Self,self,,,true,true,false,,"Concentration, up to 10 minutes",true,true,false,,false,,,Spell Descriptions: Detect Magic
detect-poison-and-disease,Detect Poison and Disease,1,divination,Action or Ritual,action,Self,self,,,true,true,true,a yew leaf,"Concentration, up to 10 minutes",true,true,false,,false,,,Spell Descriptions: Detect Poison and Disease
detect-thoughts,Detect Thoughts,2,divination,Action,action,Self,self,,,true,true,true,1 Copper Piece,"Concentration, up to 1 minute",true,false,true,wisdom,false,,,Spell Descriptions: Detect Thoughts
dimension-door,Dimension Door,4,conjuration,Action,action,500 feet,feet,500,,true,false,false,,Instantaneous,false,false,false,,false,,,Spell Descriptions: Dimension Door
disguise-self,Disguise Self,1,illusion,Action,action,Self,self,,,true,true,false,,1 hour,false,false,false,,false,,,Spell Descriptions: Disguise Self
disintegrate,Disintegrate,6,transmutation,Action,action,60 feet,feet,60,,true,true,true,a lodestone and dust,Instantaneous,false,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The damage increases by 3d6 for each spell slot level above 6.,Spell Descriptions: Disintegrate
dispel-evil-and-good,Dispel Evil and Good,5,abjuration,Action,action,Self,self,,,true,true,true,powdered silver and iron,"Concentration, up to 1 minute",true,false,true,charisma,false,,,Spell Descriptions: Dispel Evil and Good
dispel-magic,Dispel Magic,3,abjuration,Action,action,120 feet,feet,120,,true,true,false,,Instantaneous,false,false,false,,false,,Using a Higher-Level Spell Slot. You automatically end a spell on the target if the spell's level is equal to or less than the level of the spell slot you use.,Spell Descriptions: Dispel Magic
dissonant-whispers,Dissonant Whispers,1,enchantment,Action,action,60 feet,feet,60,,true,false,false,,Instantaneous,false,false,true,wisdom,false,,Using a Higher-Level Spell Slot. The damage increases by 1d6 for each spell slot level above 1.,Spell Descriptions: Dissonant Whispers
divination,Divination,4,divination,Action or Ritual,action,Self,self,,,true,true,true,"incense worth 25+ GP, which the spell consumes",Instantaneous,false,true,false,,false,,,Spell Descriptions: Divination
divine-favor,Divine Favor,1,transmutation,Bonus Action,bonus-action,Self,self,,,true,true,false,,1 minute,false,false,false,,false,,,Spell Descriptions: Divine Favor
divine-smite,Divine Smite,1,evocation,"Bonus Action, which you take immediately after hitting a target with a Melee weapon or an Unarmed Strike",bonus-action,Self,self,,,true,false,false,,Instantaneous,false,false,false,,false,,Using a Higher-Level Spell Slot. The damage increases by 1d8 for each spell slot level above 1.,Spell Descriptions: Divine Smite
divine-word,Divine Word,7,evocation,Bonus Action,bonus-action,30 feet,feet,30,,true,false,false,,Instantaneous,false,false,true,charisma,false,,,Spell Descriptions: Divine Word
dominate-beast,Dominate Beast,4,enchantment,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 1 minute",true,false,true,wisdom,false,,"Using a Higher-Level Spell Slot. Your Concentration can last longer with a spell slot of level 5 (up to 10 minutes), 6 (up to 1 hour), or 7+ (up to 8 hours).",Spell Descriptions: Dominate Beast
dominate-monster,Dominate Monster,8,enchantment,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 1 hour",true,false,true,wisdom,false,,Using a Higher-Level Spell Slot. Your Concentration can last longer with a level 9 spell slot (up to 8 hours).,Spell Descriptions: Dominate Monster
dominate-person,Dominate Person,5,enchantment,Action,action,60 feet,feet,60,,true,true,false,,"Concentration, up to 1 minute",true,false,true,wisdom,false,,"Using a Higher-Level Spell Slot. Your Concentration can last longer with a spell slot of level 6 (up to 10 minutes), 7 (up to 1 hour), or 8+ (up to 8 hours).",Spell Descriptions: Dominate Person
dragons-breath,Dragon's Breath,2,transmutation,Bonus Action,bonus-action,Touch,touch,,,true,true,true,a hot pepper,"Concentration, up to 1 minute",true,false,true,dexterity,false,,Using a Higher-Level Spell Slot. The damage increases by 1d6 for each spell slot level above 2.,Spell Descriptions: Dragon's Breath
dream,Dream,5,illusion,1 minute,long-cast,Special,special,,,true,true,true,a handful of sand,8 hours,false,false,true,wisdom,false,,,Spell Descriptions: Dream
druidcraft,Druidcraft,0,transmutation,Action,action,30 feet,feet,30,,true,true,false,,Instantaneous,false,false,false,,false,,,Spell Descriptions: Druidcraft
earthquake,Earthquake,8,transmutation,Action,action,500 feet,feet,500,,true,true,true,a fractured rock,"Concentration, up to 1 minute",true,false,true,dexterity,false,,,Spell Descriptions: Earthquake
eldritch-blast,Eldritch Blast,0,evocation,Action,action,120 feet,feet,120,,true,true,false,,Instantaneous,false,false,false,,true,ranged,"Cantrip Upgrade. The spell creates two beams at level 5, three beams at level 11, and four beams at level 17. You can direct the beams at the same target or at different ones. Make a separate attack roll for each beam.",Spell Descriptions: Eldritch Blast
elementalism,Elementalism,0,transmutation,Action,action,30 feet,feet,30,,true,true,false,,Instantaneous,false,false,false,,false,,,Spell Descriptions: Elementalism
enhance-ability,Enhance Ability,2,transmutation,Action,action,Touch,touch,,,true,true,true,fur or a feather,"Concentration, up to 1 hour",true,false,false,,false,,Using a Higher-Level Spell Slot. You can target one additional creature for each spell slot level above 2. You can choose a different ability for each target.,Spell Descriptions: Enhance Ability
enlarge-reduce,Enlarge/Reduce,2,transmutation,Action,action,30 feet,feet,30,,true,true,true,a pinch of powdered iron,"Concentration, up to 1 minute",true,false,true,constitution;strength,false,,,Spell Descriptions: Enlarge/Reduce
